Order,Family,Genus,Species,Authority,CommonName,AdultBodyMass,CranialCapacity,DietBreadth,Diet: invertebrates,Diet: vertebrates,Diet: fruits,Diet: flower/nectar/pollen/gums,Diet: seeds,Diet: other plant materials,Diet: scavenge; garbage; carrion; carcasses,TrophicLevel,HabitatBreadth,ActivityCycle,ForagingStratum,GestationLength,LitterSize,InterbirthInterval,HomeRange,PopulationDensity,SocialGrpSize,Longevity,Dry,Humid,Montane,Subarid,Subhumid,Alaotra.Mangoro,Amoron.i.Mania,Analamanga,Analanjirofo,Androy,Anosy,Atsimo.Andrefana,Atsimo.Atsinanana,Atsinanana,Betsiboka,Boeny,Bongolava,DIANA,Haute.Matsiatra,Ihorombe,Itasy,Melaky,Menabe,SAVA,Sofia,Vakinankaratra,Vatovavy.Fitovinany,Antananarivo,Antsiranana,Fianarantsoa,Mahajanga,Toamasina,Toliara,References
Primates,Cheirogaleidae,Microcebus,Microcebus arnholdi,Louis; Engberg; McGuire; McCormick; Randriamampionona; Ranaivoarisoa; Bailey; Mittermeier & Lei; 2008,Arnhold's Mouse Lemur; Montagne d'Ambre Mouse Lemur,49.7,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1,1,3,-999,-999,-999,-999,-999,-999,-999,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,223; 252; 106
Primates,Cheirogaleidae,Microcebus,Microcebus berthae,Rasoloarison; Goodman & Ganzhorn; 2000,Madame Berthe's Mouse Lemur; Berthe's Mouse Lemur; Berthe's Mouse Lemur,27.57,-999,5,yes,yes,yes,yes,no,yes,no,2,1,1,3,60.83,2,365,0.037,65,1,-999,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,309; 223; 347; 376; 86; 146; 207; 116; 211; 149; 252
Primates,Cheirogaleidae,Microcebus,Microcebus bongolavensis,Olivieri; Zimmermann; Randrianambinina; Rasoloharijaona; Rakotondravony; Guschanski & Radespiel; 2007,Bongolava Mouse Lemur,53.76,-999,5,yes,yes,yes,yes,no,yes,no,2,1,1,3,-999,-999,-999,-999,-999,-999,-999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,262; 207; 116; 106; 252
Primates,Cheirogaleidae,Microcebus,Microcebus danfossorum,Olivieri; Zimmermann; Randrianambinina; Rassoloharijaona; Rakotondravony; Guschanski & Radespiel; 2007,Danfoss' Mouse Lemur,62.8,-999,5,yes,yes,yes,yes,no,yes,no,2,-999,1,3,-999,-999,-999,-999,-999,-999,-999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,262; 207; 106; 252
Primates,Cheirogaleidae,Microcebus,Microcebus gerpi,Radespiel; Ratsimbazafy; Rasoloharijaona; Raveloson; Andriaholinirina; Rakotondravony; Randrianarison  & Randrianambinina; 2012,Gerp's Mouse Lemur,68.14,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1,3,-999,-999,-999,-999,-999,-999,-999,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,303; 106; 252
Primates,Cheirogaleidae,Microcebus,Microcebus griseorufus,Kollman; 1910,Grey-brown Mouse Lemur,52.1,-999,5,yes,yes,yes,yes,no,yes,no,2,-999,1,3,52,3,218.85,-999,-999,-999,218.4,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,309; 223; 347; 376; 83; 146; 207; 252; 149; 255
Primates,Cheirogaleidae,Microcebus,Microcebus jollyae,Louis Jr.; Coles; Andriantompohavana; Sommer; Engberg; Zaonarivelo; Mayor & Brenneman; 2006,Jolly's Mouse Lemur,61.3,-999,5,yes,yes,yes,yes,no,yes,no,2,1,1,3,-999,-999,-999,-999,-999,-999,-999,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,223; 207; 116; 178; 252
Primates,Cheirogaleidae,Microcebus,Microcebus lehilahytsara,Roos & Kappeler; 2005,Goodman's Mouse Lemur,42.3,-999,5,yes,yes,yes,yes,no,yes,no,2,1,1,3,-999,-999,-999,-999,110,1,-999,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,347; 223; 207; 116; 313; 252
Primates,Cheirogaleidae,Microcebus,Microcebus macarthurii,Radespiel; Olivieri; Rasolofoson; Rakotondratsimba; Rakotonirainy; Rasoloharijaona; Randrianambinina; Ratsimbazafy; Ratelolahy; Randriamboavonjy; Rasolofoharivelo; Craul; Rakotozafy & Randrianarison; 2008,MacArthur's Mouse Lemur; Anjiahely Mouse Lemur,53.67,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1,1,3,-999,-999,-999,-999,-999,-999,-999,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,302; 116; 106; 252
Primates,Cheirogaleidae,Microcebus,Microcebus mamiratra,Andriantompohavana; Zaonarivelo; Engberg; Randriamampionona; McGuire; Shore; Rakotonomenjanahary; Brenneman & Louis Jr.; 2006,Claire's Mouse Lemur,60.04,-999,5,yes,yes,yes,yes,no,yes,no,2,1,1,3,-999,-999,-999,-999,-999,-999,-999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,262; 223; 116; 106
Primates,Cheirogaleidae,Microcebus,Microcebus margotmarshae,Louis; Engberg; McGuire; McCormick; Randriamampionona; Ranaivoarisoa; Bailey; Mittermeier & Lei; 2008,Margot Marsh's Mouse Lemur; Antafondro Mouse Lemur,41,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1,3,-999,-999,-999,-999,-999,-999,-999,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,223; 178; 252
Primates,Cheirogaleidae,Microcebus,Microcebus marohita,Rasoloarison; Weisrock; Yoder; Rakotondravony & Kappeler; 2013,Marohita Mouse Lemur,55.76,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1,3,-999,-999,-999,-999,-999,-999,-999,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,308; 106; 252
Primates,Cheirogaleidae,Microcebus,Microcebus mittermeieri,Louis Jr.; Coles; Andriantompohavana; Sommer; Engberg; Zaonarivelo; Mayor & Brenneman; 2006,Mittermeier's Mouse Lemur,44.59,-999,5,yes,yes,yes,yes,no,yes,no,2,1,1,3,-999,-999,-999,-999,-999,-999,-999,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,223; 302; 207; 116; 106; 252
Primates,Cheirogaleidae,Microcebus,Microcebus murinus,(J.F. Miller; 1777),Grey Mouse Lemur; Gray Mouse-lemur; Lesser Mouse-lemur; Grey Mouse-lemur,60.32,1.8,5,yes,yes,yes,yes,no,yes,no,2,1,1,3,60.97,2,219,0.01,461,1,202.2,1,1,0,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,309; 223; 262; 54; 376; 146; 207; 191; 185; 3; 4
Primates,Cheirogaleidae,Microcebus,Microcebus myoxinus,Peters; 1852,Peters' Mouse Lemur; Pygmy Mouse Lemur; Western Rufous Mouse Lemur,47.12,-999,5,yes,yes,yes,yes,no,yes,no,2,1,1,3,58,2,218.85,-999,-999,1,218.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,309; 262; 376; 146; 207; 191; 84; 255
Primates,Cheirogaleidae,Microcebus,Microcebus ravelobensis,Zimmermann; Cepok; Rakotoarison; Zietemann & Radespiel; 1998,Golden-brown Mouse Lemur,63.14,-999,5,yes,yes,yes,yes,no,yes,no,2,1,1,3,60,2,-999,-999,-999,-999,-999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,309; 223; 262; 376; 146; 252; 116; 207; 133; 149
Primates,Cheirogaleidae,Microcebus,Microcebus rufus,(É. Geoffroy; 1834),Rufous Mouse Lemur; Brown Mouse-lemur; Rufous Mouse-lemur; Russet Mouse-lemur,43.7,1.78,5,yes,yes,yes,yes,no,yes,no,2,1,1,3,60,2.51,219,0.01,167.8,1,144,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,223; 226; 376; 146; 207; 191; 119; 4; 191
Primates,Cheirogaleidae,Microcebus,Microcebus sambiranensis,Rasoloarison; Goodman & Ganzhorn; 2000,Sambirano Mouse Lemur,44.18,-999,5,yes,yes,yes,yes,no,yes,no,2,1,1,3,60,2,-999,-999,-999,-999,-999,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,309; 223; 262; 146; 207; 116; 376; 133; 149
Primates,Cheirogaleidae,Microcebus,Microcebus simmonsi,Louis Jr.; Coles; Andriantompohavana; Sommer; Engberg; Zaonarivelo; Mayor & Brenneman; 2006,Simmons' Mouse Lemur,64.8,-999,5,yes,yes,yes,yes,no,yes,no,2,1,1,3,-999,-999,-999,-999,-999,-999,-999,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,223; 207; 116; 106; 252
Primates,Cheirogaleidae,Microcebus,Microcebus tavaratra,Rasoloarison; Goodman & Ganzhorn; 2000,Tavaratra Mouse Lemur; Northern Rufous Mouse Lemur,55.04,-999,5,yes,yes,yes,yes,no,yes,no,2,1,1,3,-999,2,-999,-999,-999,-999,-999,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,309; 223; 262; 376; 146; 207; 252; 149
Afrosoricida,Tenrecidae,Microgale,Microgale brevicaudata,G. Grandidier; 1899,Short-tailed shrew tenrec,8.9,-999,1,yes,no,no,no,no,no,no,3,2,2,1,-999,4.5,-999,-999,-999,-999,-999,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,163; 376; 207; 191
Afrosoricida,Tenrecidae,Microgale,Microgale cowani,Thomas; 1882,Cowan's Shrew Tenrec,13.8,-999,1,yes,no,no,no,no,no,no,3,1,1,1,-999,5,-999,-999,-999,-999,13,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,163; 376; 207; 191; 149; 255
Afrosoricida,Tenrecidae,Microgale,Nesogale dobsoni,Thomas; 1884,Dobson's Shrew Tenrec,36,-999,1,yes,no,no,no,no,no,no,3,1,1,1,61.32,2.67,-999,-999,-999,1,67.2,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,332; 376; 207; 191; 149; 188; 4; 133
Afrosoricida,Tenrecidae,Microgale,Microgale drouhardi,G. Grandidier; 1934,Drouhard's Shrew Tenrec; Striped Shrew Tenrec,10.5,-999,1,yes,no,no,no,no,no,no,3,2,1,1,-999,6,-999,-999,-999,-999,13,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,332; 376; 207; 116; 149; 255
Afrosoricida,Tenrecidae,Microgale,Microgale dryas,Jenkins; 1992,Dryad Shrew Tenrec; Tree Shrew Tenrec,40,-999,1,yes,no,no,no,no,no,no,3,1,1,1,91.25,6,243.33,-999,-999,1,-999,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,332; 376; 207; 135; 149
Afrosoricida,Tenrecidae,Microgale,Microgale fotsifotsy,Jenkins; Raxworthy & Nussbaum; 1997,Pale Shrew Tenrec; Pale-footed Shrew Tenrec,9.4,-999,1,yes,no,no,no,no,no,no,3,1,1,1,-999,6,-999,-999,-999,-999,-999,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,163; 376; 207; 116; 149
Afrosoricida,Tenrecidae,Microgale,Microgale gracilis,(Major; 1896),Gracile Shrew Tenrec,23.3,-999,1,yes,no,no,no,no,no,no,3,1,1,1,-999,6,-999,56,-999,1,-999,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,332; 376; 207; 191; 149; 278
Afrosoricida,Tenrecidae,Microgale,Microgale grandidieri,Olson; Rakotomalala; Hildebrandt; Lanier; Raxworthy & Goodman; 2009,Grandidier's shrew tenrec,8.85,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1,1,1,-999,-999,-999,-999,-999,-999,-999,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,264; 116; 149; 133
Afrosoricida,Tenrecidae,Microgale,Microgale gymnorhyncha,Jenkins; Goodman & Raxworthy; 1996,Naked-nosed Shrew Tenrec,18.2,-999,1,yes,no,no,no,no,no,no,3,1,1,1,-999,6,-999,-999,-999,-999,-999,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,332; 376; 207; 133; 149
Afrosoricida,Tenrecidae,Microgale,Microgale jenkinsae,Goodman & Soarimalala; 2004,Jenkins' Shrew Tenrec,5.1,-999,1,yes,no,no,no,no,no,no,3,1,1,1,-999,-999,-999,-999,-999,-999,-999,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,151; 207; 133; 149
Afrosoricida,Tenrecidae,Microgale,Microgale jobihely,Goodman; Raxworthy; Maminirina & Olson; 2006,Northern Shrew Tenrec,9,-999,1,yes,no,no,no,no,no,no,3,1,1,1,-999,-999,-999,-999,-999,-999,-999,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,163; 207; 116; 149; 133
Afrosoricida,Tenrecidae,Microgale,Microgale longicaudata,Thomas; 1882,Lesser Long-tailed Shrew Tenrec,5.65,-999,1,yes,no,no,no,no,no,no,3,2,2,1,-999,6,-999,-999,-999,-999,-999,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,210; 376; 207; 191; 149
Afrosoricida,Tenrecidae,Microgale,Microgale majori,Thomas; 1918,Major's Long-tailed Tenrec,-999,-999,1,yes,no,no,no,no,no,no,3,2,1,1,-999,-999,-999,-999,-999,-999,-999,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,207; 133; 149
Afrosoricida,Tenrecidae,Microgale,Microgale monticola,Goodman & Jenkins; 1998,Montane Shrew Tenrec; Mountain Shrew Tenrec,13.9,-999,1,yes,no,no,no,no,no,no,3,1,1,1,-999,6,-999,-999,-999,-999,-999,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,332; 376; 207; 116; 149
Afrosoricida,Tenrecidae,Microgale,Microgale nasoloi,Jenkins & Goodman; 1999,Nasolo's Shrew Tenrec,14,-999,1,yes,no,no,no,no,no,no,3,2,1,1,-999,2.5,-999,-999,-999,-999,-999,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,149; 376; 207; 116; 149; 252
Afrosoricida,Tenrecidae,Microgale,Microgale parvula,G. Grandidier; 1934,Pygmy Shrew Tenrec,3.2,-999,1,yes,no,no,no,no,no,no,3,2,1,1,-999,6,-999,-999,-999,-999,-999,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,151; 376; 207; 191; 149
Afrosoricida,Tenrecidae,Microgale,Microgale principula,Thomas; 1926,Greater Long-tailed Shrew Tenrec,10.2,-999,1,yes,no,no,no,no,no,no,3,1,1,1,-999,6,-999,-999,-999,-999,-999,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,332; 376; 207; 116; 149
Afrosoricida,Tenrecidae,Microgale,Microgale pusilla,Major; 1896,Least Shrew Tenrec; Lesser Shrew Tenrec,3.5,-999,1,yes,no,no,no,no,no,no,3,2,1,1,-999,6,-999,-999,-999,-999,-999,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,163; 376; 207; 191; 149
Afrosoricida,Tenrecidae,Microgale,Microgale soricoides,Jenkins; 1993,Shrew-toothed Shrew Tenrec; Shrew Tenrec,18,-999,1,yes,no,no,no,no,no,no,3,1,1,1,-999,6,-999,-999,-999,-999,-999,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,210; 376; 207; 116; 149
Afrosoricida,Tenrecidae,Microgale,Microgale taiva,Major; 1896,Taiva Shrew Tenrec,11.8,-999,1,yes,no,no,no,no,no,no,3,1,1,1,-999,6,-999,-999,-999,-999,13,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,163; 376; 207; 116; 149; 255
Afrosoricida,Tenrecidae,Microgale,Nesogale talazaci,Major; 1896,Talzac's Shrew Tenrec,52.5,-999,1,yes,no,no,no,no,no,no,3,2,1,1,60.62,2.12,-999,-999,-999,-999,69.8,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,332; 376; 207; 191; 149; 19; 4
Afrosoricida,Tenrecidae,Microgale,Microgale thomasi,Major; 1896,Thomas' Shrew Tenrec; Thomas's Shrew Tenrec,22.9,-999,1,yes,no,no,no,no,no,no,3,1,1,1,-999,2,-999,-999,-999,-999,34.9,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,332; 376; 207; 191; 149; 252; 255
Chiroptera,Vespertilionidae,Hypsugo,Hypsugo bemainty,Goodman; Rakotondramanana; Ramasindrazana; Kearney; Maonadjem; Schoeman; Taylor; Naughton & Appleton; 2015,Dark Madagascar pipistrelle,3.6,-999,1,yes,no,no,no,no,no,no,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,158; 304
Chiroptera,Vespertilionidae,Miniopterus,Miniopterus gleni,Peterson; Eger & Mitchell; 1995,Glen's Long-fingered Bat,13.2,-999,1,yes,no,no,no,no,no,no,3,1,1,4,-999,-999,-999,-999,-999,90,-999,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,156; 376; 85; 207; 116; 133
Chiroptera,Vespertilionidae,Miniopterus,Miniopterus aelleni,Goodman; Maminirina; Weyeneth; Bradman; Christidis; Ruedi & Appleton; 2009,Aellen's Long-fingered Bat,4.6,-999,1,yes,no,no,no,no,no,no,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,155; 85
Chiroptera,Vespertilionidae,Miniopterus,Miniopterus brachytragos,Goodman; Maminirina; Bradman; Christidis & Appleton; 2009,,4.3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,155
Chiroptera,Vespertilionidae,Miniopterus,Miniopterus egeri,Goodman; Ramasindrazana; Maminirina; Schoeman & Appleton;; 2011,Eger’s Long-fingered Bat,5.7,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,161
Chiroptera,Vespertilionidae,Miniopterus,Miniopterus griffithsi,Goodman; Maminirina; Bradman; Christidis & Appleton; 2010,Griffiths’s Long-fingered Bat,13.6,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,156
Chiroptera,Vespertilionidae,Miniopterus,Miniopterus mahafaliensis,Goodman; Maminirina; Bradman; Christidis; & Appleton; 2009,Mahafaly Long-fingered Bat,4.9,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,155
Chiroptera,Vespertilionidae,Miniopterus,Miniopterus majori,Thomas; 1906,Major's Long-fingered Bat,9.7,-999,1,yes,no,no,no,no,no,no,3,1,1,4,113.44,1,364.75,-999,-999,-999,264,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,161; 376; 207; 133; 255
Chiroptera,Vespertilionidae,Miniopterus,Miniopterus manavi,Thomas; 1906,Manavil Long-fingered Bat; Manavi Long-fingered Bat,6.4,-999,1,yes,no,no,no,no,no,no,3,1,1,4,-999,-999,-999,-999,-999,-999,-999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,155; 376; 207; 116
Chiroptera,Vespertilionidae,Miniopterus,Miniopterus petersoni,Goodman; Bradman; Maminirina; Ryan; Christidis & Appleton; 2008,Peterson's Long-fingered Bat,6.3,-999,1,yes,no,no,no,no,no,no,3,1,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,161; 207; 116
Chiroptera,Vespertilionidae,Miniopterus,Miniopterus sororculus,Goodman; Ryan; Maminirina; Fahr; Christidis & Appleton; 2007,Sororcula Long-fingered Bat,7.9,-999,1,yes,no,no,no,no,no,no,3,1,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,1,0,1,1,161; 207; 116
Primates,Cheirogaleidae,Mirza,Mirza coquereli,(A. Grandidier; 1867),Coquerel's Giant Mouse Lemur; Coquerel's Dwarf Lemur; Coquerel's Mouse-lemur,309,5.8,5,yes,yes,yes,no,yes,yes,no,2,1,1,3,89.92,1.76,365,0.03,107.17,1,196.2,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,347; 54; 376; 207; 191; 4
